

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
   156  00064E  71                 	db	113
   157  00064F                     __end_of__powers_:
   158                           	opt stack 0
   159  00064F                     _dpowers:
   160                           	opt stack 0
   161  00064F  0001               	dw	1
   162  000651  0000               	dw	0
   163  000653  000A               	dw	10
   164  000655  0000               	dw	0
   165  000657  0064               	dw	100
   166  000659  0000               	dw	0
   167  00065B  03E8               	dw	1000
   168  00065D  0000               	dw	0
   169  00065F  2710               	dw	10000
   170  000661  0000               	dw	0
   171  000663  86A0               	dw	34464
   172  000665  0001               	dw	1
   173  000667  4240               	dw	16960
   174  000669  000F               	dw	15
   175  00066B  9680               	dw	38528
   176  00066D  0098               	dw	152
   177  00066F  E100               	dw	57600
   178  000671  05F5               	dw	1525
   179  000673  CA00               	dw	51712
   180  000675  3B9A               	dw	15258
   181  000677                     __end_of_dpowers:
   182                           	opt stack 0
   183  0000                     _ADCON1	set	4033
   184  0000                     _CMCON	set	4020
   185  0000                     _LATBbits	set	3978
   186  0000                     _PORTA	set	3968
   187  0000                     _PORTB	set	3969
   188  0000                     _PORTC	set	3970
   189  0000                     _SSPADD	set	4040
   190  0000                     _SSPBUF	set	4041
   191  0000                     _SSPCON1	set	4038
   192  0000                     _SSPCON1bits	set	4038
   193  0000                     _SSPCON2	set	4037
   194  0000                     _SSPCON2bits	set	4037
   195  0000                     _SSPSTAT	set	4039
   196  0000                     _SSPSTATbits	set	4039
   197  0000                     _TRISA	set	3986
   198  0000                     _TRISBbits	set	3987
   199  0000                     _TRISCbits	set	3988
   200  000677                     STR_1:
   201  000677  53                 	db	83	;'S'
   202  000678  65                 	db	101	;'e'
   203  000679  6E                 	db	110	;'n'
   204  00067A  73                 	db	115	;'s'
   205  00067B  6F                 	db	111	;'o'
   206  00067C  72                 	db	114	;'r'
   207  00067D  20                 	db	32
   208  00067E  4C                 	db	76	;'L'
   209  00067F  4D                 	db	77	;'M'
   210  000680  37                 	db	55	;'7'
   211  000681  35                 	db	53	;'5'
   212  000682  00                 	db	0
   213  000683                     STR_2:
   214  000683  54                 	db	84	;'T'
   215  000684  65                 	db	101	;'e'
   216  000685  6D                 	db	109	;'m'
   217  000686  70                 	db	112	;'p'
   218  000687  3D                 	db	61	;'='
   219  000688  00                 	db	0
   220  000689                     STR_3:
   221  000689  25                 	db	37
   222  00068A  33                 	db	51	;'3'
   223  00068B  2E                 	db	46
   224  00068C  31                 	db	49	;'1'
   225  00068D  66                 	db	102	;'f'
   226  00068E  00                 	db	0
   227  0000                     
   228                           ; #config settings
   229  00068F  00                 	db	0	; dummy byte at the end
   230  0000                     tblptru	equ	0xFF8
   231                           tblptrh	equ	0xFF7
   232                           tblptrl	equ	0xFF6
   233                           tablat	equ	0xFF5
   234                           prodh	equ	0xFF4
   235                           prodl	equ	0xFF3
   236                           indf0	equ	0xFEF
   237                           fsr0h	equ	0xFEA
   238                           fsr0l	equ	0xFE9
   239                           wreg	equ	0xFE8
   240                           indf2	equ	0xFDF
   241                           postinc2	equ	0xFDE
   242                           postdec2	equ	0xFDD
   243                           fsr2h	equ	0xFDA
   244                           fsr2l	equ	0xFD9
   245                           status	equ	0xFD8
   246                           
   247                           	psect	cinit
   248  001F66                     __pcinit:
   249                           	opt stack 0
   250  001F66                     start_initialization:
   251                           	opt stack 0
   252  001F66                     __initialization:
   253                           	opt stack 0
   254  001F66                     end_of_initialization:
   255                           	opt stack 0
   256  001F66                     __end_of__initialization:
   257                           	opt stack 0
   258  001F66  0E00               	movlw	low (__Lmediumconst shr (0+16))
   259  001F68  6EF8               	movwf	tblptru,c
   260  001F6A  0100               	movlb	0
   261  001F6C  EF41  F00C         	goto	_main	;jump to C main() function
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           prodh	equ	0xFF4
   267                           prodl	equ	0xFF3
   268                           indf0	equ	0xFEF
   269                           fsr0h	equ	0xFEA
   270                           fsr0l	equ	0xFE9
   271                           wreg	equ	0xFE8
   272                           indf2	equ	0xFDF
   273                           postinc2	equ	0xFDE
   274                           postdec2	equ	0xFDD
   275                           fsr2h	equ	0xFDA
   276                           fsr2l	equ	0xFD9
   277                           status	equ	0xFD8
   278                           
   279                           	psect	cstackCOMRAM
   280  000001                     __pcstackCOMRAM:
   281                           	opt stack 0
   282  000001                     ??_Lcd_Delay5500us:
   283  000001                     ??_I2C_Idle:
   284  000001                     ??_isdigit:
   285  000001                     ?___wmul:
   286                           	opt stack 0
   287  000001                     ?___awmod:
   288                           	opt stack 0
   289  000001                     ?___ftpack:
   290                           	opt stack 0
   291  000001                     ?___ftneg:
   292                           	opt stack 0
   293  000001                     ?__tdiv_to_l_:
   294                           	opt stack 0
   295  000001                     ?__div_to_l_:
   296                           	opt stack 0
   297  000001                     ?___lldiv:
   298                           	opt stack 0
   299  000001                     ?___llmod:
   300                           	opt stack 0
   301  000001                     I2C_Init@clock_output:
   302                           	opt stack 0
   303  000001                     ___lbmod@divisor:
   304                           	opt stack 0
   305  000001                     Delay_ms@count:
   306                           	opt stack 0
   307  000001                     ___wmul@multiplier:
   308                           	opt stack 0
   309  000001                     ___awmod@dividend:
   310                           	opt stack 0
   311  000001                     __div_to_l_@f1:
   312                           	opt stack 0
   313  000001                     ___ftpack@arg:
   314                           	opt stack 0
   315  000001                     __tdiv_to_l_@f1:
   316                           	opt stack 0
   317  000001                     ___ftge@ff1:
   318                           	opt stack 0
   319  000001                     ___ftneg@f1:
   320                           	opt stack 0
   321  000001                     ___lldiv@dividend:
   322                           	opt stack 0
   323  000001                     ___llmod@dividend:
   324                           	opt stack 0
   325                           
   326                           ; 4 bytes @ 0x0
   327  000001                     	ds	1
   328  000002                     ??_Lcd_Command:
   329  000002                     ??_Lcd_CharCP:
   330  000002                     I2C_ReadByte@acknowledge:
   331                           	opt stack 0
   332  000002                     I2C_WriteByte@data_out:
   333                           	opt stack 0
   334  000002                     _isdigit$956:
   335                           	opt stack 0
   336  000002                     ___lbmod@dividend:
   337                           	opt stack 0
   338                           
   339                           ; 1 bytes @ 0x1
   340  000002                     	ds	1
   341  000003                     ??_Delay_ms:
   342  000003                     I2C_ReadByte@buffer_I2C:
   343                           	opt stack 0
   344  000003                     isdigit@c:
   345                           	opt stack 0
   346  000003                     ___lbmod@counter:
   347                           	opt stack 0
   348  000003                     ___wmul@multiplicand:
   349                           	opt stack 0
   350  000003                     ___awmod@divisor:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x2
   354  000003                     	ds	1
   355  000004                     Lcd_CharCP@c:
   356                           	opt stack 0
   357  000004                     Lcd_Command@command:
   358                           	opt stack 0
   359  000004                     ___ftpack@exp:
   360                           	opt stack 0
   361  000004                     ___lbmod@rem:
   362                           	opt stack 0
   363  000004                     Delay_ms@i:
   364                           	opt stack 0
   365  000004                     __div_to_l_@f2:
   366                           	opt stack 0
   367  000004                     __tdiv_to_l_@f2:
   368                           	opt stack 0
   369  000004                     ___ftge@ff2:
   370                           	opt stack 0
   371                           
   372                           ; 3 bytes @ 0x3
   373  000004                     	ds	1
   374  000005                     Lcd_Init@data:
   375                           	opt stack 0
   376  000005                     Lcd_Text@x:
   377                           	opt stack 0
   378  000005                     ___awmod@counter:
   379                           	opt stack 0
   380  000005                     ___ftpack@sign:
   381                           	opt stack 0
   382  000005                     ___lbdiv@divisor:
   383                           	opt stack 0
   384  000005                     ___wmul@product:
   385                           	opt stack 0
   386  000005                     ___lldiv@divisor:
   387                           	opt stack 0
   388  000005                     ___llmod@divisor:
   389                           	opt stack 0
   390                           
   391                           ; 4 bytes @ 0x4
   392  000005                     	ds	1
   393  000006                     ??___ftpack:
   394  000006                     ___awmod@sign:
   395                           	opt stack 0
   396  000006                     ___lbdiv@dividend:
   397                           	opt stack 0
   398  000006                     Lcd_Text@buffer:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x5
   402  000006                     	ds	1
   403  000007                     ??__tdiv_to_l_:
   404  000007                     ??___ftge:
   405  000007                     ?___awdiv:
   406                           	opt stack 0
   407  000007                     ___lbdiv@counter:
   408                           	opt stack 0
   409  000007                     ___awdiv@dividend:
   410                           	opt stack 0
   411  000007                     __div_to_l_@quot:
   412                           	opt stack 0
   413                           
   414                           ; 4 bytes @ 0x6
   415  000007                     	ds	1
   416  000008                     Lcd_Text@y:
   417                           	opt stack 0
   418  000008                     ___lbdiv@quotient:
   419                           	opt stack 0
   420                           
   421                           ; 1 bytes @ 0x7
   422  000008                     	ds	1
   423  000009                     ?___awtoft:
   424                           	opt stack 0
   425  000009                     ?___lltoft:
   426                           	opt stack 0
   427  000009                     Lcd_Text@data:
   428                           	opt stack 0
   429  000009                     ___llmod@counter:
   430                           	opt stack 0
   431  000009                     ___awdiv@divisor:
   432                           	opt stack 0
   433  000009                     ___awtoft@c:
   434                           	opt stack 0
   435  000009                     ___lldiv@quotient:
   436                           	opt stack 0
   437  000009                     ___lltoft@c:
   438                           	opt stack 0
   439                           
   440                           ; 4 bytes @ 0x8
   441  000009                     	ds	1
   442  00000A                     __tdiv_to_l_@quot:
   443                           	opt stack 0
   444                           
   445                           ; 4 bytes @ 0x9
   446  00000A                     	ds	1
   447  00000B                     ___awdiv@counter:
   448                           	opt stack 0
   449  00000B                     __div_to_l_@cntr:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0xA
   453  00000B                     	ds	1
   454  00000C                     ___awdiv@sign:
   455                           	opt stack 0
   456  00000C                     ___awtoft@sign:
   457                           	opt stack 0
   458  00000C                     __div_to_l_@exp1:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0xB
   462  00000C                     	ds	1
   463  00000D                     ??___lltoft:
   464  00000D                     ?___ftdiv:
   465                           	opt stack 0
   466  00000D                     ___lldiv@counter:
   467                           	opt stack 0
   468  00000D                     ___awdiv@quotient:
   469                           	opt stack 0
   470  00000D                     ___ftdiv@f1:
   471                           	opt stack 0
   472                           
   473                           ; 3 bytes @ 0xC
   474  00000D                     	ds	1
   475  00000E                     __tdiv_to_l_@cntr:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0xD
   479  00000E                     	ds	1
   480  00000F                     ?___ftmul:
   481                           	opt stack 0
   482  00000F                     __tdiv_to_l_@exp1:
   483                           	opt stack 0
   484  00000F                     ___ftmul@f1:
   485                           	opt stack 0
   486                           
   487                           ; 3 bytes @ 0xE
   488  00000F                     	ds	1
   489  000010                     ___ftdiv@f2:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0xF
   493  000010                     	ds	1
   494  000011                     ___lltoft@exp:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x10
   498  000011                     	ds	1
   499  000012                     ___ftmul@f2:
   500                           	opt stack 0
   501                           
   502                           ; 3 bytes @ 0x11
   503  000012                     	ds	1
   504  000013                     ??___ftdiv:
   505                           
   506                           ; 0 bytes @ 0x12
   507  000013                     	ds	2
   508  000015                     ??___ftmul:
   509                           
   510                           ; 0 bytes @ 0x14
   511  000015                     	ds	1
   512  000016                     ___ftdiv@cntr:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x15
   516  000016                     	ds	1
   517  000017                     ___ftdiv@f3:
   518                           	opt stack 0
   519                           
   520                           ; 3 bytes @ 0x16
   521  000017                     	ds	1
   522  000018                     ___ftmul@exp:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x17
   526  000018                     	ds	1
   527  000019                     ___ftmul@f3_as_product:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x18
   531  000019                     	ds	1
   532  00001A                     ___ftdiv@exp:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x19
   536  00001A                     	ds	1
   537  00001B                     ___ftdiv@sign:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x1A
   541  00001B                     	ds	1
   542  00001C                     ?_LM75_regdata2float:
   543                           	opt stack 0
   544  00001C                     ___ftmul@cntr:
   545                           	opt stack 0
   546  00001C                     LM75_regdata2float@regdata:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x1B
   550  00001C                     	ds	1
   551  00001D                     ___ftmul@sign:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1C
   555  00001D                     	ds	1
   556  00001E                     ?_fround:
   557                           	opt stack 0
   558  00001E                     ?_scale:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x1D
   562  00001E                     	ds	1
   563  00001F                     _LM75_regdata2float$1236:
   564                           	opt stack 0
   565                           
   566                           ; 3 bytes @ 0x1E
   567  00001F                     	ds	2
   568  000021                     ??_fround:
   569  000021                     ??_scale:
   570                           
   571                           ; 0 bytes @ 0x20
   572  000021                     	ds	1
   573  000022                     ?_LM75_Read_Temp:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x21
   577  000022                     	ds	3
   578  000025                     ??_LM75_Read_Temp:
   579  000025                     _fround$1238:
   580                           	opt stack 0
   581  000025                     _scale$1239:
   582                           	opt stack 0
   583                           
   584                           ; 3 bytes @ 0x24
   585  000025                     	ds	2
   586  000027                     LM75_Read_Temp@word0:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x26
   590  000027                     	ds	1
   591  000028                     scale@scl:
   592                           	opt stack 0
   593  000028                     _fround$1237:
   594                           	opt stack 0
   595                           
   596                           ; 3 bytes @ 0x27
   597  000028                     	ds	1
   598  000029                     ?___fttol:
   599                           	opt stack 0
   600  000029                     LM75_Read_Temp@LSB:
   601                           	opt stack 0
   602  000029                     ___fttol@f1:
   603                           	opt stack 0
   604                           
   605                           ; 3 bytes @ 0x28
   606  000029                     	ds	1
   607  00002A                     LM75_Read_Temp@MSB:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x29
   611  00002A                     	ds	1
   612  00002B                     fround@prec:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x2A
   616  00002B                     	ds	1
   617  00002C                     ?___ftadd:
   618                           	opt stack 0
   619  00002C                     ___ftadd@f1:
   620                           	opt stack 0
   621                           
   622                           ; 3 bytes @ 0x2B
   623  00002C                     	ds	1
   624  00002D                     ??___fttol:
   625                           
   626                           ; 0 bytes @ 0x2C
   627  00002D                     	ds	2
   628  00002F                     ___ftadd@f2:
   629                           	opt stack 0
   630                           
   631                           ; 3 bytes @ 0x2E
   632  00002F                     	ds	3
   633  000032                     ??___ftadd:
   634  000032                     ___fttol@sign1:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x31
   638  000032                     	ds	1
   639  000033                     ___fttol@lval:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x32
   643  000033                     	ds	2
   644  000035                     ___ftadd@sign:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x34
   648  000035                     	ds	1
   649  000036                     ___ftadd@exp2:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x35
   653  000036                     	ds	1
   654  000037                     ___ftadd@exp1:
   655                           	opt stack 0
   656  000037                     ___fttol@exp1:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x36
   660  000037                     	ds	1
   661  000038                     ?___ftsub:
   662                           	opt stack 0
   663  000038                     ___ftsub@f1:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x37
   667  000038                     	ds	3
   668  00003B                     ___ftsub@f2:
   669                           	opt stack 0
   670                           
   671                           ; 3 bytes @ 0x3A
   672  00003B                     	ds	3
   673  00003E                     ?_sprintf:
   674                           	opt stack 0
   675  00003E                     sprintf@f:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x3D
   679  00003E                     	ds	4
   680  000042                     ??_sprintf:
   681                           
   682                           ; 0 bytes @ 0x41
   683  000042                     	ds	6
   684  000048                     _sprintf$1240:
   685                           	opt stack 0
   686                           
   687                           ; 3 bytes @ 0x47
   688  000048                     	ds	3
   689  00004B                     sprintf@ap:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x4A
   693  00004B                     	ds	1
   694  00004C                     sprintf@val:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x4B
   698  00004C                     	ds	4
   699  000050                     sprintf@flag:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x4F
   703  000050                     	ds	2
   704  000052                     sprintf@width:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x51
   708  000052                     	ds	2
   709  000054                     sprintf@tmpval:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x53
   713  000054                     	ds	4
   714  000058                     sprintf@exp:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x57
   718  000058                     	ds	2
   719  00005A                     sprintf@fval:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x59
   723  00005A                     	ds	3
   724  00005D                     sprintf@sp:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0x5C
   728  00005D                     	ds	1
   729  00005E                     sprintf@prec:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x5D
   733  00005E                     	ds	2
   734  000060                     sprintf@c:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x5F
   738  000060                     	ds	1
   739  000061                     main@temp:
   740                           	opt stack 0
   741                           
   742                           ; 10 bytes @ 0x60
   743  000061                     	ds	10
   744                           tblptru	equ	0xFF8
   745                           tblptrh	equ	0xFF7
   746                           tblptrl	equ	0xFF6
   747                           tablat	equ	0xFF5
   748                           prodh	equ	0xFF4
   749                           prodl	equ	0xFF3
   750                           indf0	equ	0xFEF
   751                           fsr0h	equ	0xFEA
   752                           fsr0l	equ	0xFE9
   753                           wreg	equ	0xFE8
   754                           indf2	equ	0xFDF
   755                           postinc2	equ	0xFDE
   756                           postdec2	equ	0xFDD
   757                           fsr2h	equ	0xFDA
   758                           fsr2l	equ	0xFD9
   759                           status	equ	0xFD8
   760                           
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 26 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  temp           10   96[COMRAM] unsigned char [10]
   771 ;; Return value:  Size  Location     Type
   772 ;;		None               void
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   780 ;;      Params:         0       0       0       0       0       0       0
   781 ;;      Locals:        10       0       0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0       0       0
   783 ;;      Totals:        10       0       0       0       0       0       0
   784 ;;Total ram usage:       10 bytes
   785 ;; Hardware stack levels required when called:    4
   786 ;; This function calls:
   787 ;;		_Delay_ms
   788 ;;		_I2C_Close
   789 ;;		_I2C_Init
   790 ;;		_LM75_Read_Temp
   791 ;;		_Lcd_CharCP
   792 ;;		_Lcd_Command
   793 ;;		_Lcd_Init
   794 ;;		_Lcd_Text
   795 ;;		_sprintf
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           	psect	text0
   802  001882                     __ptext0:
   803                           	opt stack 0
   804  001882                     _main:
   805                           	opt stack 27
   806                           
   807                           ;main.c: 28: unsigned char temp[10];
   808                           ;main.c: 30: ADCON1 = 0b00001111;
   809                           
   810                           ;incstack = 0
   811  001882  0E0F               	movlw	15
   812  001884  6EC1               	movwf	4033,c	;volatile
   813                           
   814                           ;main.c: 31: CMCON = 0b00000111;
   815  001886  0E07               	movlw	7
   816  001888  6EB4               	movwf	4020,c	;volatile
   817                           
   818                           ;main.c: 33: PORTA = 0b11111111;
   819  00188A  6880               	setf	3968,c	;volatile
   820                           
   821                           ;main.c: 34: PORTB = 0;
   822  00188C  6A81               	clrf	3969,c	;volatile
   823                           
   824                           ;main.c: 35: PORTC = 0;
   825  00188E  6A82               	clrf	3970,c	;volatile
   826                           
   827                           ;main.c: 36: TRISA = 0b00111111;
   828  001890  0E3F               	movlw	63
   829  001892  6E92               	movwf	3986,c	;volatile
   830                           
   831                           ;main.c: 38: CMCON = 0b00000111;
   832  001894  0E07               	movlw	7
   833  001896  6EB4               	movwf	4020,c	;volatile
   834                           
   835                           ;main.c: 40: I2C_Close();
   836  001898  ECB8  F00F         	call	_I2C_Close	;wreg free
   837                           
   838                           ;main.c: 42: I2C_Init(9);
   839  00189C  0E09               	movlw	9
   840  00189E  EC77  F00F         	call	_I2C_Init
   841                           
   842                           ;main.c: 44: Lcd_Init();
   843  0018A2  ECF1  F00B         	call	_Lcd_Init	;wreg free
   844                           
   845                           ;main.c: 45: Lcd_Command(1);
   846  0018A6  0E01               	movlw	1
   847  0018A8  ECA0  F009         	call	_Lcd_Command
   848                           
   849                           ;main.c: 46: Lcd_Command(12);
   850  0018AC  0E0C               	movlw	12
   851  0018AE  ECA0  F009         	call	_Lcd_Command
   852                           
   853                           ;main.c: 48: Lcd_Text(1, 1, "Sensor LM75");
